Date,Time,Software,Status,Feature,User Machine,Licenses
2023-08-04,16:58:16,LMCOMSOL,DENIED,CFD,sabarish@GWS-12
2023-08-04,16:58:16,LMCOMSOL,OUT,CORROSION,sabarish@GWS-12
2023-08-04,16:58:16,LMCOMSOL,DENIED,CFD,sabarish@GWS-12
2023-08-04,16:58:16,LMCOMSOL,DENIED,CFD,sabarish@GWS-12
2023-08-04,16:58:16,LMCOMSOL,DENIED,CFD,sabarish@GWS-12
2023-08-04,16:59:20,LMCOMSOL,IN,CORROSION,sabarish@GWS-12
2023-08-04,16:59:20,LMCOMSOL,IN,COMSOL,sabarish@GWS-12
2023-08-04,16:59:20,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-12
2023-08-04,16:59:20,LMCOMSOL,IN,SERIAL,sabarish@GWS-12
2023-08-04,16:59:23,LMCOMSOL,IN,CORROSION,sabarish@GWS-12
2023-08-04,16:59:23,LMCOMSOL,IN,COMSOL,sabarish@GWS-12
2023-08-04,16:59:23,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-12
2023-08-04,16:59:23,LMCOMSOL,IN,SERIAL,sabarish@GWS-12
2023-08-04,16:59:25,LMCOMSOL,IN,CORROSION,sabarish@GWS-12
2023-08-04,16:59:26,LMCOMSOL,IN,COMSOL,sabarish@GWS-12
2023-08-04,16:59:26,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-12
2023-08-04,16:59:26,LMCOMSOL,IN,SERIAL,sabarish@GWS-12
2023-08-04,16:59:32,LMCOMSOL,OUT,SERIAL,sabarish@GWS-12
2023-08-04,16:59:32,LMCOMSOL,OUT,SERIAL,sabarish@GWS-12
2023-08-04,16:59:32,LMCOMSOL,OUT,SERIAL,sabarish@GWS-12
2023-08-04,16:59:32,LMCOMSOL,IN,COMSOLUSER,sabarish@GWS-12
2023-08-04,16:59:32,LMCOMSOL,IN,COMSOLUSER,sabarish@GWS-12
2023-08-04,16:59:32,LMCOMSOL,IN,COMSOLUSER,sabarish@GWS-12
2023-08-04,16:59:35,LMCOMSOL,IN,SERIAL,sabarish@GWS-12
2023-08-04,16:59:35,LMCOMSOL,IN,SERIAL,sabarish@GWS-12
2023-08-04,16:59:35,LMCOMSOL,IN,SERIAL,sabarish@GWS-12
2023-08-04,17:04:03,LMCOMSOL,IN,CFD,sabarish@GWS-9
2023-08-04,17:04:03,LMCOMSOL,IN,COMSOL,sabarish@GWS-9
2023-08-04,17:04:03,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-9
2023-08-04,17:04:03,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:04:07,LMCOMSOL,IN,CFD,sabarish@GWS-9
2023-08-04,17:04:07,LMCOMSOL,IN,COMSOL,sabarish@GWS-9
2023-08-04,17:04:07,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-9
2023-08-04,17:04:07,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:04:09,LMCOMSOL,IN,CFD,sabarish@GWS-9
2023-08-04,17:04:09,LMCOMSOL,IN,COMSOL,sabarish@GWS-9
2023-08-04,17:04:09,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-9
2023-08-04,17:04:09,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:04:16,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:04:16,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:04:16,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:04:16,LMCOMSOL,IN,COMSOLUSER,sabarish@GWS-9
2023-08-04,17:04:16,LMCOMSOL,IN,COMSOLUSER,sabarish@GWS-9
2023-08-04,17:04:16,LMCOMSOL,IN,COMSOLUSER,sabarish@GWS-9
2023-08-04,17:04:18,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:04:18,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:04:18,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:04:34,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:04:34,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:04:34,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:04:34,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:04:34,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:04:34,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:04:45,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:04:45,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:04:45,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:04:46,LMCOMSOL,OUT,COMSOLGUI,sabarish@GWS-9
2023-08-04,17:04:46,LMCOMSOL,OUT,COMSOLGUI,sabarish@GWS-9
2023-08-04,17:04:46,LMCOMSOL,OUT,COMSOLGUI,sabarish@GWS-9
2023-08-04,17:04:46,LMCOMSOL,OUT,COMSOL,sabarish@GWS-9
2023-08-04,17:04:46,LMCOMSOL,OUT,COMSOL,sabarish@GWS-9
2023-08-04,17:04:46,LMCOMSOL,OUT,COMSOL,sabarish@GWS-9
2023-08-04,17:05:02,LMCOMSOL,IN,COMSOL,sabarish@GWS-9
2023-08-04,17:05:02,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-9
2023-08-04,17:05:02,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:05:05,LMCOMSOL,IN,COMSOL,sabarish@GWS-9
2023-08-04,17:05:05,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-9
2023-08-04,17:05:05,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:05:07,LMCOMSOL,IN,COMSOL,sabarish@GWS-9
2023-08-04,17:05:07,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-9
2023-08-04,17:05:07,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:05:08,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:05:08,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:05:20,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:05:33,LMCOMSOL,OUT,COMSOLGUI,sabarish@GWS-9
2023-08-04,17:05:33,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:05:33,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:05:33,LMCOMSOL,OUT,COMSOL,sabarish@GWS-9
2023-08-04,17:05:33,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:05:33,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:05:33,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:05:33,LMCOMSOL,OUT,COMSOLGUI,sabarish@GWS-9
2023-08-04,17:05:33,LMCOMSOL,OUT,COMSOL,sabarish@GWS-9
2023-08-04,17:05:33,LMCOMSOL,OUT,COMSOLUSER,sabarish@GWS-9
2023-08-04,17:05:41,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:05:53,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:05:54,LMCOMSOL,IN,COMSOL,sabarish@GWS-9
2023-08-04,17:05:54,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-9
2023-08-04,17:05:54,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,OUT,COMSOLGUI,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,OUT,COMSOL,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,OUT,COMSOLUSER,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,OUT,COMSOLGUI,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,OUT,COMSOL,sabarish@GWS-9
2023-08-04,17:06:18,LMCOMSOL,OUT,COMSOLUSER,sabarish@GWS-9
2023-08-04,17:06:19,LMCOMSOL,OUT,CFD,sabarish@GWS-9
2023-08-04,17:06:27,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:06:27,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-04,17:06:39,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:06:39,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-04,17:11:15,LMCOMSOL,OUT,CFD,sabarish@GWS-9
2023-08-04,17:13:36,LMCOMSOL,OUT,CFD,sabarish@GWS-9
2023-08-09,10:41:44,LMCOMSOL,IN,CFD,avijit@GWS-1
2023-08-09,10:41:44,LMCOMSOL,IN,CADIMPORTUSER,avijit@GWS-1
2023-08-09,10:41:44,LMCOMSOL,IN,ACDC,avijit@GWS-1
2023-08-09,10:41:44,LMCOMSOL,IN,CADIMPORT,avijit@GWS-1
2023-08-09,10:41:44,LMCOMSOL,IN,COMSOL,avijit@GWS-1
2023-08-09,10:41:44,LMCOMSOL,IN,COMSOLGUI,avijit@GWS-1
2023-08-09,10:41:44,LMCOMSOL,IN,SERIAL,avijit@GWS-1
2023-08-09,10:41:45,LMCOMSOL,OUT,SERIAL,avijit@GWS-1
2023-08-09,10:41:45,LMCOMSOL,IN,COMSOLUSER,avijit@GWS-1
2023-08-09,10:41:48,LMCOMSOL,IN,SERIAL,avijit@GWS-1
2023-08-09,10:42:22,LMCOMSOL,OUT,SERIAL,avijit@GWS-1
2023-08-09,10:42:22,LMCOMSOL,IN,SERIAL,avijit@GWS-1
2023-08-09,10:42:22,LMCOMSOL,OUT,SERIAL,avijit@GWS-1
2023-08-09,10:42:22,LMCOMSOL,IN,SERIAL,avijit@GWS-1
2023-08-09,10:42:22,LMCOMSOL,OUT,SERIAL,avijit@GWS-1
2023-08-09,10:42:22,LMCOMSOL,OUT,COMSOLGUI,avijit@GWS-1
2023-08-09,10:42:23,LMCOMSOL,OUT,COMSOL,avijit@GWS-1
2023-08-09,10:42:23,LMCOMSOL,OUT,COMSOLUSER,avijit@GWS-1
2023-08-09,10:42:41,LMCOMSOL,IN,SERIAL,avijit@GWS-1
2023-08-09,10:42:41,LMCOMSOL,OUT,SERIAL,avijit@GWS-1
2023-08-09,10:42:49,LMCOMSOL,OUT,CADIMPORTUSER,avijit@GWS-1
2023-08-09,10:42:49,LMCOMSOL,OUT,CADIMPORT,avijit@GWS-1
2023-08-09,10:43:09,LMCOMSOL,OUT,CFD,avijit@GWS-1
2023-08-09,10:43:09,LMCOMSOL,OUT,ACDC,avijit@GWS-1
2023-08-10,14:57:30,LMCOMSOL,OUT,SERIAL,sreeram@GWS-17
2023-08-10,14:57:30,LMCOMSOL,IN,SERIAL,sreeram@GWS-17
2023-08-10,14:57:30,LMCOMSOL,OUT,SERIAL,sreeram@GWS-17
2023-08-10,14:57:30,LMCOMSOL,IN,SERIAL,sreeram@GWS-17
2023-08-10,14:57:30,LMCOMSOL,OUT,SERIAL,sreeram@GWS-17
2023-08-10,14:57:30,LMCOMSOL,OUT,COMSOLGUI,sreeram@GWS-17
2023-08-10,14:57:30,LMCOMSOL,OUT,COMSOL,sreeram@GWS-17
2023-08-10,14:57:30,LMCOMSOL,OUT,COMSOLUSER,sreeram@GWS-17
2023-08-10,14:57:42,LMCOMSOL,IN,SERIAL,sreeram@GWS-17
2023-08-10,14:57:42,LMCOMSOL,OUT,SERIAL,sreeram@GWS-17
2023-08-10,14:57:54,LMCOMSOL,IN,COMSOL,sreeram@GWS-17
2023-08-10,14:57:54,LMCOMSOL,IN,COMSOLGUI,sreeram@GWS-17
2023-08-10,14:57:54,LMCOMSOL,IN,SERIAL,sreeram@GWS-17
2023-08-10,14:57:54,LMCOMSOL,OUT,SERIAL,sreeram@GWS-17
2023-08-10,14:57:54,LMCOMSOL,IN,COMSOLUSER,sreeram@GWS-17
2023-08-10,14:57:57,LMCOMSOL,IN,SERIAL,sreeram@GWS-17
2023-08-14,10:38:47,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:38:47,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:38:47,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:38:47,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:38:47,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:38:47,LMCOMSOL,OUT,COMSOLGUI,sabarish@GWS-11
2023-08-14,10:38:47,LMCOMSOL,OUT,COMSOL,sabarish@GWS-11
2023-08-14,10:38:47,LMCOMSOL,OUT,COMSOLUSER,sabarish@GWS-11
2023-08-14,10:38:56,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:38:56,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:39:21,LMCOMSOL,DENIED,CFD,sabarish@GWS-11
2023-08-14,10:39:22,LMCOMSOL,DENIED,CFD,sabarish@GWS-11
2023-08-14,10:39:22,LMCOMSOL,OUT,CORROSION,sabarish@GWS-11
2023-08-14,10:39:22,LMCOMSOL,DENIED,CFD,sabarish@GWS-11
2023-08-14,10:39:22,LMCOMSOL,DENIED,CFD,sabarish@GWS-11
2023-08-14,10:39:22,LMCOMSOL,DENIED,CFD,sabarish@GWS-11
2023-08-14,10:39:44,LMCOMSOL,IN,CORROSION,sabarish@GWS-11
2023-08-14,10:39:44,LMCOMSOL,IN,COMSOL,sabarish@GWS-11
2023-08-14,10:39:44,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-11
2023-08-14,10:39:44,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:39:44,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:39:44,LMCOMSOL,IN,COMSOLUSER,sabarish@GWS-11
2023-08-14,10:39:47,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:44:27,LMCOMSOL,OUT,SERIAL,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,IN,SERIAL,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,OUT,SERIAL,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,OUT,SERIAL,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,IN,SERIAL,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,OUT,SERIAL,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,OUT,SERIAL,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,IN,SERIAL,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,OUT,SERIAL,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,IN,SERIAL,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,OUT,SERIAL,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,OUT,COMSOLGUI,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,OUT,COMSOL,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,IN,SERIAL,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,OUT,SERIAL,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,OUT,COMSOLUSER,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,OUT,COMSOLGUI,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,OUT,COMSOL,sourabh@GWS-11
2023-08-14,10:44:27,LMCOMSOL,OUT,COMSOLUSER,sourabh@GWS-11
2023-08-14,10:44:28,LMCOMSOL,IN,SERIAL,sourabh@GWS-11
2023-08-14,10:44:28,LMCOMSOL,OUT,SERIAL,sourabh@GWS-11
2023-08-14,10:44:28,LMCOMSOL,OUT,COMSOLGUI,sourabh@GWS-11
2023-08-14,10:44:28,LMCOMSOL,OUT,COMSOL,sourabh@GWS-11
2023-08-14,10:44:28,LMCOMSOL,OUT,COMSOLUSER,sourabh@GWS-11
2023-08-14,10:44:35,LMCOMSOL,IN,SERIAL,sourabh@GWS-11
2023-08-14,10:44:35,LMCOMSOL,OUT,SERIAL,sourabh@GWS-11
2023-08-14,10:44:35,LMCOMSOL,IN,SERIAL,sourabh@GWS-11
2023-08-14,10:44:35,LMCOMSOL,OUT,SERIAL,sourabh@GWS-11
2023-08-14,10:44:35,LMCOMSOL,IN,SERIAL,sourabh@GWS-11
2023-08-14,10:44:35,LMCOMSOL,OUT,SERIAL,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,DENIED,CFD,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,DENIED,CFD,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,DENIED,CFD,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,DENIED,CFD,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,OUT,CORROSION,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,OUT,CORROSION,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,DENIED,CFD,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,DENIED,CFD,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,DENIED,CFD,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,DENIED,CFD,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,DENIED,CFD,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,DENIED,CFD,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,DENIED,CFD,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,DENIED,CFD,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,OUT,CORROSION,sourabh@GWS-11
2023-08-14,10:44:46,LMCOMSOL,DENIED,CFD,sourabh@GWS-11
2023-08-14,10:44:47,LMCOMSOL,DENIED,CFD,sourabh@GWS-11
2023-08-14,10:44:47,LMCOMSOL,DENIED,CFD,sourabh@GWS-11
2023-08-14,10:45:12,LMCOMSOL,IN,CORROSION,sourabh@GWS-11
2023-08-14,10:45:12,LMCOMSOL,IN,COMSOL,sourabh@GWS-11
2023-08-14,10:45:12,LMCOMSOL,IN,COMSOLGUI,sourabh@GWS-11
2023-08-14,10:45:12,LMCOMSOL,IN,SERIAL,sourabh@GWS-11
2023-08-14,10:45:12,LMCOMSOL,OUT,SERIAL,sourabh@GWS-11
2023-08-14,10:45:12,LMCOMSOL,IN,COMSOLUSER,sourabh@GWS-11
2023-08-14,10:45:15,LMCOMSOL,IN,SERIAL,sourabh@GWS-11
2023-08-14,10:45:15,LMCOMSOL,IN,CORROSION,sourabh@GWS-11
2023-08-14,10:45:15,LMCOMSOL,IN,COMSOL,sourabh@GWS-11
2023-08-14,10:45:15,LMCOMSOL,IN,COMSOLGUI,sourabh@GWS-11
2023-08-14,10:45:15,LMCOMSOL,IN,SERIAL,sourabh@GWS-11
2023-08-14,10:45:15,LMCOMSOL,OUT,SERIAL,sourabh@GWS-11
2023-08-14,10:45:15,LMCOMSOL,IN,COMSOLUSER,sourabh@GWS-11
2023-08-14,10:45:17,LMCOMSOL,IN,CORROSION,sourabh@GWS-11
2023-08-14,10:45:17,LMCOMSOL,IN,COMSOL,sourabh@GWS-11
2023-08-14,10:45:17,LMCOMSOL,IN,COMSOLGUI,sourabh@GWS-11
2023-08-14,10:45:17,LMCOMSOL,IN,SERIAL,sourabh@GWS-11
2023-08-14,10:45:17,LMCOMSOL,OUT,SERIAL,sourabh@GWS-11
2023-08-14,10:45:17,LMCOMSOL,IN,COMSOLUSER,sourabh@GWS-11
2023-08-14,10:45:18,LMCOMSOL,IN,SERIAL,sourabh@GWS-11
2023-08-14,10:45:20,LMCOMSOL,IN,SERIAL,sourabh@GWS-11
2023-08-14,10:47:37,LMCOMSOL,IN,CFD,sabarish@GWS-9
2023-08-14,10:47:37,LMCOMSOL,IN,COMSOL,sabarish@GWS-9
2023-08-14,10:47:37,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-9
2023-08-14,10:47:37,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-14,10:47:49,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-14,10:47:49,LMCOMSOL,IN,COMSOLUSER,sabarish@GWS-9
2023-08-14,10:47:52,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-14,10:48:06,LMCOMSOL,IN,CFD,sabarish@GWS-9
2023-08-14,10:48:06,LMCOMSOL,IN,COMSOL,sabarish@GWS-9
2023-08-14,10:48:06,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-9
2023-08-14,10:48:06,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-14,10:48:09,LMCOMSOL,IN,CFD,sabarish@GWS-9
2023-08-14,10:48:09,LMCOMSOL,IN,COMSOL,sabarish@GWS-9
2023-08-14,10:48:09,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-9
2023-08-14,10:48:09,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-14,10:48:18,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-14,10:48:18,LMCOMSOL,OUT,SERIAL,sabarish@GWS-9
2023-08-14,10:48:18,LMCOMSOL,IN,COMSOLUSER,sabarish@GWS-9
2023-08-14,10:48:18,LMCOMSOL,IN,COMSOLUSER,sabarish@GWS-9
2023-08-14,10:48:21,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-14,10:48:21,LMCOMSOL,IN,SERIAL,sabarish@GWS-9
2023-08-14,10:49:49,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,COMSOLGUI,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,COMSOLGUI,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,COMSOLGUI,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,COMSOL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,COMSOL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,COMSOL,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,COMSOLUSER,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,COMSOLUSER,sabarish@GWS-11
2023-08-14,10:49:49,LMCOMSOL,OUT,COMSOLUSER,sabarish@GWS-11
2023-08-14,10:49:56,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:49:56,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:49:57,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:49:57,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:49:57,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:49:57,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:50:07,LMCOMSOL,OUT,CFD,sabarish@GWS-11
2023-08-14,10:50:08,LMCOMSOL,OUT,CFD,sabarish@GWS-11
2023-08-14,10:50:08,LMCOMSOL,OUT,CFD,sabarish@GWS-11
2023-08-14,10:51:01,LMCOMSOL,IN,CFD,sabarish@GWS-11
2023-08-14,10:51:01,LMCOMSOL,IN,COMSOL,sabarish@GWS-11
2023-08-14,10:51:01,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-11
2023-08-14,10:51:01,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:51:01,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:51:01,LMCOMSOL,IN,COMSOLUSER,sabarish@GWS-11
2023-08-14,10:51:03,LMCOMSOL,IN,CFD,sabarish@GWS-11
2023-08-14,10:51:03,LMCOMSOL,IN,COMSOL,sabarish@GWS-11
2023-08-14,10:51:03,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-11
2023-08-14,10:51:03,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:51:03,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:51:03,LMCOMSOL,IN,COMSOLUSER,sabarish@GWS-11
2023-08-14,10:51:04,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:51:05,LMCOMSOL,IN,CFD,sabarish@GWS-11
2023-08-14,10:51:05,LMCOMSOL,IN,COMSOL,sabarish@GWS-11
2023-08-14,10:51:05,LMCOMSOL,IN,COMSOLGUI,sabarish@GWS-11
2023-08-14,10:51:05,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:51:05,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:51:05,LMCOMSOL,IN,COMSOLUSER,sabarish@GWS-11
2023-08-14,10:51:06,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:51:08,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:52:14,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:52:14,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:52:14,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:52:14,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
2023-08-14,10:52:14,LMCOMSOL,IN,SERIAL,sabarish@GWS-11
2023-08-14,10:52:14,LMCOMSOL,OUT,SERIAL,sabarish@GWS-11
